fen,balanced,halfmoves
2rqkbn1/pb1pp2r/n2P4/1pp2ppP/8/1QP1P2P/PP1KNP2/R1B2BNR b - - 1 14,True,1
rnb1k2r/Rp2np1p/3pp2b/2p2P2/1qP1P1Q1/6PP/1P1PB3/1NB1K1NR b Kkq - 0 13,True,0
rnbqkb1r/ppppnppp/8/4p3/3P4/2N4N/PPP1PPPP/R1BQKB1R b KQkq - 3 3,True,3
3rkbn1/p1p1q1pr/np1pp2p/5pB1/2bPPP2/PQ1B4/1P3NPP/RN2K2R w KQ - 0 16,True,0
1q2kbnr/2pppppp/r1n5/p7/Pp3P2/N2P4/1PPQPKbP/R1B2BNR w k - 3 9,True,3
rnb1kb1r/1pq3pp/2p4n/pQ2pN2/2P2Pp1/7P/PP1PP3/R1B1KBNR b KQk - 0 14,True,0
2r1kbnr/ppp1pppp/3qb3/3p4/3N1P2/N6P/PPPBP1P1/R2QKB1R b KQk - 0 10,True,0
r2qk1nr/ppp1pp1p/n2p2pb/4Nb2/1P5P/2P5/P2PPPP1/RNBQKB1R w KQkq - 1 6,True,1
rnb1q1nr/p2p1kp1/2p1p3/1p3p1p/2Pb4/1PNP3P/PB2PPPN/R2QKB1R w - - 2 12,True,2
rnbqkbnr/1ppppp1p/8/p5p1/4P3/P5P1/1PPP1P1P/RNBQKBNR b KQkq - 0 3,True,0
r1b1kbnr/pppnppp1/3p3p/1q6/PPP4B/3P3N/2Q1PPPP/RN2KB1R b KQkq - 0 8,True,0
1rb1kb1r/1pp3pp/1q5n/p3pp2/3nP2P/3K4/PPPP1PP1/RNBQ2NR w k - 4 12,True,4
rnbqkbnr/pppppppp/8/8/6P1/3P1P2/PPP1P2P/RNBQKBNR b KQkq - 0 3,True,0
rnbqkb1r/1p1p1p1p/p4n2/2p1p1p1/5P1P/2N1P3/PPPPQ1P1/R1B1KBNR w KQkq - 0 6,True,0
1nbqk2r/rnpp2p1/Bp2pp1p/p2N4/1b1P4/4P1P1/PPP2P1P/RNBQ1RK1 w k - 4 12,True,4
rnbqkbnr/p1pp1pp1/7p/1N2p3/8/5P1P/PPPPP1P1/R1BQKBNR b KQkq - 0 4,True,0
rnbqkbr1/1pp2ppn/3pp2p/p7/1PP1P1PP/N2P4/P3BP2/1RBQK1NR w Kq - 0 10,True,0
rn2kb1r/ppp2p1p/8/3np1p1/2P3Q1/3P1P1b/qP2P1PP/RNBK1BNR b kq - 1 13,True,1
1rbqkbn1/nppp1pp1/4p2r/p5Pp/Q2P1B2/2P4N/PP2PP1P/RN2KB1R w KQ - 2 10,True,2
rnbqkbnr/1p1ppppp/p7/2p5/1P6/P2P2P1/2P1PPBP/RNBQK1NR b KQkq - 0 5,True,0
r1bqkbnr/p1pppppp/np6/8/8/P1PP4/1P2PPPP/RNBQKBNR b KQkq - 0 3,True,0
r1bqkbnr/p1pnp1pp/1p3p2/8/P2P4/3P4/RPPN1PPP/2BQKBNR b Kkq - 1 6,True,1
r1bqkbnr/p1pnp1pp/1p6/3p1p2/PP3B2/2PP1P2/4P1PP/RN1QKBNR b KQkq - 0 6,True,0
1rbqkbnr/ppp1p3/n2p1p1p/6p1/2PP1P1P/1P4PR/P3P3/RNBQKBN1 b Qk - 0 8,True,0
r1bqkbnr/p1pp1ppp/n3p3/8/Pp6/N2P4/RPP1PPPP/2BQKBNR w Kkq - 0 5,True,0
rnbq3r/2p2kp1/p2pp3/1p1P1p1p/Bb2N1n1/2N1P1P1/PPPB1P1P/R2QK2R b Q - 5 14,True,5
r1b1kbnr/ppq1p2p/n1p2p2/P2p2p1/5PP1/1PNPP2B/2PB3P/R2QK1NR w KQkq - 4 12,True,4
rnbqk1nr/ppppb1pp/5p2/4p3/P7/1P5N/2PPPPPP/RNBQKB1R w KQkq - 0 4,True,0
rnbq1bnr/p1pp1ppp/4k3/1p6/2P1pPP1/NP6/P2PP2P/R1BQKBNR w KQ - 0 8,True,0
rnbqk2r/1ppp3p/p1n5/2b1ppp1/6P1/NQPP1P1B/PP2P2P/1RB1K1NR b Kkq - 2 8,True,2
rnbqkbnr/p1ppp1pp/5p2/1p6/1P3P2/5N2/P1PPP1PP/RNBQKB1R w KQkq - 0 4,True,0
rnbqkb1r/3p3p/7n/ppp1ppp1/1P1PP3/2Q2P2/P1P1N1PP/RNB1KB1R w kq - 0 12,True,0
5bnr/r1pkppp1/2np2b1/1p5p/p1PP1PqP/1PN5/P3P1BN/R1BQK1R1 w Q - 0 13,True,0
rnbqkb1r/1pp1pppp/3p1n2/p7/3N4/N7/PPPPPPPP/R1BQKB1R w KQkq - 0 4,True,0
